Crop,District,Year,Season,Area(Hectare),Production(Tonne),Yield(Tonne/Hectare),Annual_Temp,Fertilizer(KG_per_hectare),ANNUAL_RAINFALL(Millimeters)
maize,guntur,2016,kharif,405,1714.0,4.23,30.93,352.35,610.9
rice,guntur,2016,kharif,163747,685336.0,4.19,30.93,352.35,610.9
turmeric,guntur,2016,kharif,5582,25521.0,4.57,30.93,352.35,610.9
castor_seed,guntur,2016,rabi,20,11.0,0.55,30.93,352.35,610.9
gram,guntur,2016,rabi,21997,43158.0,1.96,30.93,352.35,610.9
moong(green_gram),guntur,2016,rabi,12155,7317.0,0.6,30.93,352.35,610.9
bajra,kadapa,2016,kharif,3610,4220.0,1.17,33.8,217.7,658.7
cotton,kadapa,2016,kharif,18840,17430.0,0.93,33.8,217.7,658.7
groundnut,kadapa,2016,kharif,926,4085.0,4.41,33.8,217.7,658.7
maize,kadapa,2016,kharif,4545,19716.0,4.34,33.8,217.7,658.7
ragi,kadapa,2016,kharif,19,14.0,0.74,33.8,217.7,658.7
rice,kadapa,2016,kharif,44388,146747.0,3.31,33.8,217.7,658.7
turmeric,kadapa,2016,kharif,4918,16249.0,3.3,33.8,217.7,658.7
castor_seed,kadapa,2016,rabi,9,6.0,0.67,33.8,217.7,658.7
gram,kadapa,2016,rabi,82032,33059.0,0.4,33.8,217.7,658.7
moong(green_gram),kadapa,2016,rabi,1569,645.0,0.41,33.8,217.7,658.7
safflower,kadapa,2016,rabi,10,10.0,1.0,33.8,217.7,658.7
sunflower,kadapa,2016,rabi,7185,10181.0,1.42,33.8,217.7,658.7
cotton,krishna,2016,kharif,37312,159453.0,4.27,29.82,544.55,876.5
groundnut,krishna,2016,kharif,113447,99153.0,0.87,29.82,544.55,876.5
maize,krishna,2016,kharif,27874,149600.0,5.37,29.82,544.55,876.5
rice,krishna,2016,kharif,215895,833499.0,3.86,29.82,544.55,876.5
turmeric,krishna,2016,kharif,2318,13931.0,6.01,29.82,544.55,876.5
castor_seed,krishna,2016,rabi,50,27.0,0.54,29.82,544.55,876.5
gram,krishna,2016,rabi,1771,3227.0,1.82,29.82,544.55,876.5
moong(green_gram),krishna,2016,rabi,4101,1542.0,0.38,29.82,544.55,876.5
sunflower,krishna,2016,rabi,5,4.0,0.8,29.82,544.55,876.5
bajra,kurnool,2016,kharif,8413,14479.0,1.72,28.65,254.64,500.4
cotton,kurnool,2016,kharif,176195,531777.0,3.02,28.65,254.64,500.4
groundnut,kurnool,2016,kharif,3771,10069.0,2.67,28.65,254.64,500.4
maize,kurnool,2016,kharif,726,2189.0,3.02,28.65,254.64,500.4
rice,kurnool,2016,kharif,79264,322068.0,4.06,28.65,254.64,500.4
turmeric,kurnool,2016,kharif,1861,11103.0,5.97,28.65,254.64,500.4
gram,kurnool,2016,rabi,170870,159422.0,0.93,28.65,254.64,500.4
moong(green_gram),kurnool,2016,rabi,389,160.0,0.41,28.65,254.64,500.4
safflower,kurnool,2016,rabi,83,61.0,0.73,28.65,254.64,500.4
sunflower,kurnool,2016,rabi,1701,1965.0,1.16,28.65,254.64,500.4
bajra,prakasam,2016,kharif,16399,32568.0,1.99,27.79,266.6866133333333,929.8805333333333
cotton,prakasam,2016,kharif,14105,43441.0,3.08,27.79,266.6866133333333,929.8805333333333
groundnut,prakasam,2016,kharif,12184,31971.0,2.62,27.79,266.6866133333333,929.8805333333333
maize,prakasam,2016,kharif,102,415.0,4.07,27.79,266.6866133333333,929.8805333333333
ragi,prakasam,2016,kharif,3,3.0,1.0,27.79,266.6866133333333,929.8805333333333
rice,prakasam,2016,kharif,19297,64177.0,3.33,27.79,266.6866133333333,929.8805333333333
turmeric,prakasam,2016,kharif,399,1236.0,3.1,27.79,266.6866133333333,929.8805333333333
castor_seed,prakasam,2016,rabi,413,219.0,0.53,27.79,266.6866133333333,929.8805333333333
gram,prakasam,2016,rabi,82605,123081.0,1.49,27.79,266.6866133333333,929.8805333333333
moong(green_gram),prakasam,2016,rabi,440,165.0,0.38,27.79,266.6866133333333,929.8805333333333
sunflower,prakasam,2016,rabi,536,455.0,0.85,27.79,266.6866133333333,929.8805333333333
bajra,spsr_nellore,2016,kharif,1388,5186.0,3.74,31.75,298.23,1087.0
cotton,spsr_nellore,2016,kharif,2124,5169.0,2.43,31.75,298.23,1087.0
groundnut,spsr_nellore,2016,kharif,2791,3366.0,1.21,31.75,298.23,1087.0
maize,spsr_nellore,2016,kharif,9989,36610.0,3.67,31.75,298.23,1087.0
ragi,spsr_nellore,2016,kharif,101,102.0,1.01,31.75,298.23,1087.0
rice,spsr_nellore,2016,kharif,73827,287991.0,3.9,31.75,298.23,1087.0
turmeric,spsr_nellore,2016,kharif,144,608.0,4.22,31.75,298.23,1087.0
gram,spsr_nellore,2016,rabi,13242,10620.0,0.8,31.75,298.23,1087.0
moong(green_gram),spsr_nellore,2016,rabi,2747,1445.0,0.53,31.75,298.23,1087.0
sunflower,spsr_nellore,2016,rabi,388,252.0,0.65,31.75,298.23,1087.0
bajra,srikakulam,2016,kharif,125,420.0,3.36,30.93,168.19,934.6
cotton,srikakulam,2016,kharif,7155,24143.0,3.37,30.93,168.19,934.6
groundnut,srikakulam,2016,kharif,1737,2328.0,1.34,30.93,168.19,934.6
maize,srikakulam,2016,kharif,5559,11101.0,2.0,30.93,168.19,934.6
ragi,srikakulam,2016,kharif,250,409.0,1.64,30.93,168.19,934.6
rice,srikakulam,2016,kharif,203411,605174.0,2.98,30.93,168.19,934.6
turmeric,srikakulam,2016,kharif,204,861.0,4.22,30.93,168.19,934.6
moong(green_gram),srikakulam,2016,rabi,31966,13969.0,0.44,30.93,168.19,934.6
sunflower,srikakulam,2016,rabi,488,373.0,0.76,30.93,168.19,934.6
bajra,visakhapatanam,2016,kharif,1731,1816.0,1.05,28.8,162.97,932.8
cotton,visakhapatanam,2016,kharif,1652,1950.0,1.18,28.8,162.97,932.8
groundnut,visakhapatanam,2016,kharif,3285,3797.0,1.16,28.8,162.97,932.8
maize,visakhapatanam,2016,kharif,17458,81319.0,4.66,28.8,162.97,932.8
ragi,visakhapatanam,2016,kharif,19248,19267.0,1.0,28.8,162.97,932.8
rice,visakhapatanam,2016,kharif,105460,237203.0,2.25,28.8,162.97,932.8
turmeric,visakhapatanam,2016,kharif,3164,7723.0,2.44,28.8,162.97,932.8
gram,visakhapatanam,2016,rabi,50,75.0,1.5,28.8,162.97,932.8
moong(green_gram),visakhapatanam,2016,rabi,3738,2620.0,0.7,28.8,162.97,932.8
sunflower,visakhapatanam,2016,rabi,115,88.0,0.77,28.8,162.97,932.8
bajra,vizianagaram,2016,kharif,90,110.0,1.22,29.59,266.6866133333333,929.8805333333333
cotton,vizianagaram,2016,kharif,14632,31148.0,2.13,29.59,266.6866133333333,929.8805333333333
groundnut,vizianagaram,2016,kharif,1048,2360.0,2.25,29.59,266.6866133333333,929.8805333333333
maize,vizianagaram,2016,kharif,2514,14855.0,5.91,29.59,266.6866133333333,929.8805333333333
ragi,vizianagaram,2016,kharif,1583,1505.0,0.95,29.59,266.6866133333333,929.8805333333333
rice,vizianagaram,2016,kharif,122205,371142.0,3.04,29.59,266.6866133333333,929.8805333333333
turmeric,vizianagaram,2016,kharif,31,131.0,4.23,29.59,266.6866133333333,929.8805333333333
turmeric,vizianagaram,2016,kharif,318,1343.0,4.22,29.59,266.6866133333333,929.8805333333333
gram,vizianagaram,2016,rabi,130,196.0,1.51,29.59,266.6866133333333,929.8805333333333
moong(green_gram),vizianagaram,2016,rabi,16952,7832.0,0.46,29.59,266.6866133333333,929.8805333333333
sunflower,vizianagaram,2016,rabi,1,1.0,1.0,29.59,266.6866133333333,929.8805333333333
cotton,west_godavari,2016,kharif,4615,14782.0,3.2,28.7,595.16,899.3
ragi,west_godavari,2016,kharif,2,2.0,1.0,28.7,595.16,899.3
rice,west_godavari,2016,kharif,230785,820044.0,3.55,28.7,595.16,899.3
gram,west_godavari,2016,rabi,5,8.0,1.6,28.7,595.16,899.3
moong(green_gram),west_godavari,2016,rabi,8206,1863.0,0.23,28.7,595.16,899.3
sunflower,west_godavari,2016,rabi,93,71.0,0.76,28.7,595.16,899.3
bajra,anantapur,2017,kharif,5261,7034.0,1.34,31.33,87.2,536.0
cotton,anantapur,2017,kharif,45438,128798.0,2.83,31.33,87.2,536.0
groundnut,anantapur,2017,kharif,402435,412093.0,1.02,31.33,87.2,536.0
maize,anantapur,2017,kharif,19044,71720.0,3.77,31.33,87.2,536.0
ragi,anantapur,2017,kharif,1641,3833.0,2.34,31.33,87.2,536.0
rice,anantapur,2017,kharif,12293,30831.0,2.51,31.33,87.2,536.0
castor_seed,anantapur,2017,rabi,42,24.0,0.57,31.33,87.2,536.0
gram,anantapur,2017,rabi,74397,50590.0,0.68,31.33,87.2,536.0
moong(green_gram),anantapur,2017,rabi,37,35.0,0.95,31.33,87.2,536.0
sunflower,anantapur,2017,rabi,507,400.0,0.79,31.33,87.2,536.0
bajra,chittoor,2017,kharif,2104,4810.0,2.29,27.24,151.07,1002.5
cotton,chittoor,2017,kharif,328,877.0,2.67,27.24,151.07,1002.5
groundnut,chittoor,2017,kharif,115048,214449.0,1.86,27.24,151.07,1002.5
maize,chittoor,2017,kharif,1551,8084.0,5.21,27.24,151.07,1002.5
ragi,chittoor,2017,kharif,5904,7433.0,1.26,27.24,151.07,1002.5
rice,chittoor,2017,kharif,15061,53768.0,3.57,27.24,151.07,1002.5
turmeric,chittoor,2017,kharif,402,4824.0,12.0,27.24,151.07,1002.5
moong(green_gram),chittoor,2017,rabi,419,393.0,0.94,27.24,151.07,1002.5
sunflower,chittoor,2017,rabi,625,1086.0,1.74,27.24,151.07,1002.5
bajra,east_godavari,2017,kharif,61,68.0,1.11,29.36,372.2,1445.3
cotton,east_godavari,2017,kharif,16364,35740.0,2.18,29.36,372.2,1445.3
groundnut,east_godavari,2017,kharif,7,18.0,2.57,29.36,372.2,1445.3
maize,east_godavari,2017,kharif,731,3110.0,4.25,29.36,372.2,1445.3
ragi,east_godavari,2017,kharif,295,291.0,0.99,29.36,372.2,1445.3
rice,east_godavari,2017,kharif,225683,771836.0,3.42,29.36,372.2,1445.3
turmeric,east_godavari,2017,kharif,558,6696.0,12.0,29.36,372.2,1445.3
gram,east_godavari,2017,rabi,1813,2594.0,1.43,29.36,372.2,1445.3
moong(green_gram),east_godavari,2017,rabi,16315,9952.0,0.61,29.36,372.2,1445.3
sunflower,east_godavari,2017,rabi,114,107.0,0.94,29.36,372.2,1445.3
bajra,guntur,2017,kharif,1273,1192.0,0.94,29.54,363.87,1012.7
cotton,guntur,2017,kharif,183735,802213.0,4.37,29.54,363.87,1012.7
groundnut,guntur,2017,kharif,584,1465.0,2.51,29.54,363.87,1012.7
maize,guntur,2017,kharif,741,3153.0,4.26,29.54,363.87,1012.7
rice,guntur,2017,kharif,183828,766563.0,4.17,29.54,363.87,1012.7
turmeric,guntur,2017,kharif,5422,65064.0,12.0,29.54,363.87,1012.7
castor_seed,guntur,2017,rabi,217,420.0,1.94,29.54,363.87,1012.7
gram,guntur,2017,rabi,32007,60845.0,1.9,29.54,363.87,1012.7
moong(green_gram),guntur,2017,rabi,22378,23967.0,1.07,29.54,363.87,1012.7
bajra,kadapa,2017,kharif,5842,12181.0,2.09,33.26,197.58,558.2
cotton,kadapa,2017,kharif,24449,17720.0,0.72,33.26,197.58,558.2
groundnut,kadapa,2017,kharif,25317,39495.0,1.56,33.26,197.58,558.2
maize,kadapa,2017,kharif,918,4585.0,4.99,33.26,197.58,558.2
ragi,kadapa,2017,kharif,16,24.0,1.5,33.26,197.58,558.2
rice,kadapa,2017,kharif,30717,70496.0,2.3,33.26,197.58,558.2
turmeric,kadapa,2017,kharif,6512,78144.0,12.0,33.26,197.58,558.2
castor_seed,kadapa,2017,rabi,3,2.0,0.67,33.26,197.58,558.2
gram,kadapa,2017,rabi,97135,68966.0,0.71,33.26,197.58,558.2
moong(green_gram),kadapa,2017,rabi,213,200.0,0.94,33.26,197.58,558.2
sunflower,kadapa,2017,rabi,2947,6118.0,2.08,33.26,197.58,558.2
cotton,krishna,2017,kharif,48357,195830.0,4.05,30.35,440.18,1509.6
groundnut,krishna,2017,kharif,1148,3123.0,2.72,30.35,440.18,1509.6
maize,krishna,2017,kharif,5288,26789.0,5.07,30.35,440.18,1509.6
rice,krishna,2017,kharif,235984,930721.0,3.94,30.35,440.18,1509.6
turmeric,krishna,2017,kharif,2999,35988.0,12.0,30.35,440.18,1509.6
gram,krishna,2017,rabi,2287,4334.0,1.9,30.35,440.18,1509.6
moong(green_gram),krishna,2017,rabi,3283,2196.0,0.67,30.35,440.18,1509.6
sunflower,krishna,2017,rabi,4,4.0,1.0,30.35,440.18,1509.6
bajra,kurnool,2017,kharif,7885,15305.0,1.94,29.09,272.93,609.3
cotton,kurnool,2017,kharif,259225,733779.0,2.83,29.09,272.93,609.3
groundnut,kurnool,2017,kharif,85784,121985.0,1.42,29.09,272.93,609.3
maize,kurnool,2017,kharif,39752,221657.0,5.58,29.09,272.93,609.3
rice,kurnool,2017,kharif,59592,206963.0,3.47,29.09,272.93,609.3
turmeric,kurnool,2017,kharif,1685,20220.0,12.0,29.09,272.93,609.3
castor_seed,kurnool,2017,rabi,97,70.0,0.72,29.09,272.93,609.3
gram,kurnool,2017,rabi,194754,249090.0,1.28,29.09,272.93,609.3
moong(green_gram),kurnool,2017,rabi,146,137.0,0.94,29.09,272.93,609.3
safflower,kurnool,2017,rabi,20,13.0,0.65,29.09,272.93,609.3
sunflower,kurnool,2017,rabi,548,433.0,0.79,29.09,272.93,609.3
bajra,prakasam,2017,kharif,17246,35027.0,2.03,28.29,266.6866133333333,929.8805333333333
cotton,prakasam,2017,kharif,35076,84281.0,2.4,28.29,266.6866133333333,929.8805333333333
groundnut,prakasam,2017,kharif,3106,7420.0,2.39,28.29,266.6866133333333,929.8805333333333
maize,prakasam,2017,kharif,1727,7568.0,4.38,28.29,266.6866133333333,929.8805333333333
ragi,prakasam,2017,kharif,31,31.0,1.0,28.29,266.6866133333333,929.8805333333333
rice,prakasam,2017,kharif,27547,107543.0,3.9,28.29,266.6866133333333,929.8805333333333
turmeric,prakasam,2017,kharif,672,8064.0,12.0,28.29,266.6866133333333,929.8805333333333
castor_seed,prakasam,2017,rabi,547,207.0,0.38,28.29,266.6866133333333,929.8805333333333
gram,prakasam,2017,rabi,107733,139407.0,1.29,28.29,266.6866133333333,929.8805333333333
moong(green_gram),prakasam,2017,rabi,190,28.0,0.15,28.29,266.6866133333333,929.8805333333333
sunflower,prakasam,2017,rabi,384,381.0,0.99,28.29,266.6866133333333,929.8805333333333
bajra,spsr_nellore,2017,kharif,1802,4801.0,2.66,31.21,330.24,911.0
cotton,spsr_nellore,2017,kharif,3863,7591.0,1.97,31.21,330.24,911.0
groundnut,spsr_nellore,2017,kharif,8208,27940.0,3.4,31.21,330.24,911.0
maize,spsr_nellore,2017,kharif,82,349.0,4.26,31.21,330.24,911.0
ragi,spsr_nellore,2017,kharif,59,58.0,0.98,31.21,330.24,911.0
rice,spsr_nellore,2017,kharif,21184,81029.0,3.83,31.21,330.24,911.0
turmeric,spsr_nellore,2017,kharif,180,2160.0,12.0,31.21,330.24,911.0
gram,spsr_nellore,2017,rabi,10034,12984.0,1.29,31.21,330.24,911.0
moong(green_gram),spsr_nellore,2017,rabi,1153,583.0,0.51,31.21,330.24,911.0
sunflower,spsr_nellore,2017,rabi,117,89.0,0.76,31.21,330.24,911.0
bajra,srikakulam,2017,kharif,87,291.0,3.34,30.55,174.21,1289.2
cotton,srikakulam,2017,kharif,7478,27390.0,3.66,30.55,174.21,1289.2
groundnut,srikakulam,2017,kharif,1808,1985.0,1.1,30.55,174.21,1289.2
maize,srikakulam,2017,kharif,11430,47412.0,4.15,30.55,174.21,1289.2
ragi,srikakulam,2017,kharif,154,247.0,1.6,30.55,174.21,1289.2
rice,srikakulam,2017,kharif,210682,531129.0,2.52,30.55,174.21,1289.2
turmeric,srikakulam,2017,kharif,253,3036.0,12.0,30.55,174.21,1289.2
moong(green_gram),srikakulam,2017,rabi,37346,18636.0,0.5,30.55,174.21,1289.2
sunflower,srikakulam,2017,rabi,639,600.0,0.94,30.55,174.21,1289.2
bajra,visakhapatanam,2017,kharif,1696,2047.0,1.21,29.28,143.37,1217.9
cotton,visakhapatanam,2017,kharif,1474,2000.0,1.36,29.28,143.37,1217.9
groundnut,visakhapatanam,2017,kharif,1655,2243.0,1.36,29.28,143.37,1217.9
maize,visakhapatanam,2017,kharif,5805,10420.0,1.8,29.28,143.37,1217.9
ragi,visakhapatanam,2017,kharif,16731,16681.0,1.0,29.28,143.37,1217.9
rice,visakhapatanam,2017,kharif,104922,218972.0,2.09,29.28,143.37,1217.9
turmeric,visakhapatanam,2017,kharif,9913,118956.0,12.0,29.28,143.37,1217.9
gram,visakhapatanam,2017,rabi,75,107.0,1.43,29.28,143.37,1217.9
moong(green_gram),visakhapatanam,2017,rabi,3748,1604.0,0.43,29.28,143.37,1217.9
sunflower,visakhapatanam,2017,rabi,98,92.0,0.94,29.28,143.37,1217.9
bajra,vizianagaram,2017,kharif,110,160.0,1.45,30.04,266.6866133333333,929.8805333333333
cotton,vizianagaram,2017,kharif,13630,33550.0,2.46,30.04,266.6866133333333,929.8805333333333
groundnut,vizianagaram,2017,kharif,2046,2371.0,1.16,30.04,266.6866133333333,929.8805333333333
maize,vizianagaram,2017,kharif,18027,86061.0,4.77,30.04,266.6866133333333,929.8805333333333
ragi,vizianagaram,2017,kharif,1809,1530.0,0.85,30.04,266.6866133333333,929.8805333333333
rice,vizianagaram,2017,kharif,122675,364590.0,2.97,30.04,266.6866133333333,929.8805333333333
gram,vizianagaram,2017,rabi,112,160.0,1.43,30.04,266.6866133333333,929.8805333333333
moong(green_gram),vizianagaram,2017,rabi,16143,9750.0,0.6,30.04,266.6866133333333,929.8805333333333
cotton,west_godavari,2017,kharif,4525,13985.0,3.09,29.17,540.14,1611.9
groundnut,west_godavari,2017,kharif,784,1967.0,2.51,29.17,540.14,1611.9
maize,west_godavari,2017,kharif,2180,10893.0,5.0,29.17,540.14,1611.9
rice,west_godavari,2017,kharif,226760,807492.0,3.56,29.17,540.14,1611.9
turmeric,west_godavari,2017,kharif,325,3900.0,12.0,29.17,540.14,1611.9
gram,west_godavari,2017,rabi,33,47.0,1.42,29.17,540.14,1611.9
moong(green_gram),west_godavari,2017,rabi,19940,13938.0,0.7,29.17,540.14,1611.9
sunflower,west_godavari,2017,rabi,118,111.0,0.94,29.17,540.14,1611.9
bajra,anantapur,2018,kharif,2979,3447.0,1.16,32.75,100.93,501.7
cotton,anantapur,2018,kharif,47976,66591.0,1.39,32.75,100.93,501.7
groundnut,anantapur,2018,kharif,474392,150857.0,0.32,32.75,100.93,501.7
maize,anantapur,2018,kharif,14627,41497.0,2.84,32.75,100.93,501.7
ragi,anantapur,2018,kharif,1055,2095.0,1.99,32.75,100.93,501.7
rice,anantapur,2018,kharif,21938,58673.0,2.67,32.75,100.93,501.7
turmeric,anantapur,2018,kharif,5,65362.79082774049,3.560212527964206,32.75,100.93,501.7
castor_seed,anantapur,2018,rabi,79,41.0,0.52,32.75,100.93,501.7
gram,anantapur,2018,rabi,78340,19428.0,0.25,32.75,100.93,501.7
moong(green_gram),anantapur,2018,rabi,1472,923.0,0.63,32.75,100.93,501.7
safflower,anantapur,2018,rabi,51,8.0,0.16,32.75,100.93,501.7
sunflower,anantapur,2018,rabi,1138,816.0,0.72,32.75,100.93,501.7
bajra,chittoor,2018,kharif,1830,3958.0,2.16,27.79,181.64,856.0
cotton,chittoor,2018,kharif,177,218.0,1.23,27.79,181.64,856.0
groundnut,chittoor,2018,kharif,99275,89645.0,0.9,27.79,181.64,856.0
maize,chittoor,2018,kharif,1307,1149.0,0.88,27.79,181.64,856.0
ragi,chittoor,2018,kharif,4620,7503.0,1.62,27.79,181.64,856.0
rice,chittoor,2018,kharif,17422,64122.0,3.68,27.79,181.64,856.0
turmeric,chittoor,2018,kharif,5,4824.0,964.8,27.79,181.64,856.0
moong(green_gram),chittoor,2018,rabi,294,184.0,0.63,27.79,181.64,856.0
sunflower,chittoor,2018,rabi,649,541.0,0.83,27.79,181.64,856.0
bajra,east_godavari,2018,kharif,90,93.0,1.03,29.75,370.26,1120.2
cotton,east_godavari,2018,kharif,11933,31637.0,2.65,29.75,370.26,1120.2
maize,east_godavari,2018,kharif,769,3287.0,4.27,29.75,370.26,1120.2
ragi,east_godavari,2018,kharif,267,290.0,1.09,29.75,370.26,1120.2
rice,east_godavari,2018,kharif,222214,830017.0,3.74,29.75,370.26,1120.2
turmeric,east_godavari,2018,kharif,209,3888.0,18.6,29.75,370.26,1120.2
gram,east_godavari,2018,rabi,2383,2569.0,1.08,29.75,370.26,1120.2
moong(green_gram),east_godavari,2018,rabi,11538,7800.0,0.68,29.75,370.26,1120.2
sunflower,east_godavari,2018,rabi,187,58.0,0.31,29.75,370.26,1120.2
bajra,guntur,2018,kharif,67,95.0,1.42,30.82,351.11,1161.5
cotton,guntur,2018,kharif,176679,743399.0,4.21,30.82,351.11,1161.5
groundnut,guntur,2018,kharif,597,1732.0,2.9,30.82,351.11,1161.5
maize,guntur,2018,kharif,455,1945.0,4.27,30.82,351.11,1161.5
rice,guntur,2018,kharif,216433,857796.0,3.96,30.82,351.11,1161.5
turmeric,guntur,2018,kharif,5059,61020.0,12.06,30.82,351.11,1161.5
castor_seed,guntur,2018,rabi,175,94.0,0.54,30.82,351.11,1161.5
gram,guntur,2018,rabi,24815,51466.0,2.07,30.82,351.11,1161.5
moong(green_gram),guntur,2018,rabi,30510,33073.0,1.08,30.82,351.11,1161.5
sunflower,guntur,2018,rabi,59,18.0,0.31,30.82,351.11,1161.5
bajra,kadapa,2018,kharif,845,1208.0,1.43,33.64,223.18,689.2
cotton,kadapa,2018,kharif,10940,22268.0,2.04,33.64,223.18,689.2
groundnut,kadapa,2018,kharif,8627,4443.0,0.52,33.64,223.18,689.2
maize,kadapa,2018,kharif,665,2673.0,4.02,33.64,223.18,689.2
ragi,kadapa,2018,kharif,10,17.0,1.7,33.64,223.18,689.2
rice,kadapa,2018,kharif,39041,126779.0,3.25,33.64,223.18,689.2
turmeric,kadapa,2018,kharif,4109,58164.0,14.16,33.64,223.18,689.2
castor_seed,kadapa,2018,rabi,75,37.0,0.49,33.64,223.18,689.2
gram,kadapa,2018,rabi,101525,25483.0,0.25,33.64,223.18,689.2
moong(green_gram),kadapa,2018,rabi,1954,1225.0,0.63,33.64,223.18,689.2
safflower,kadapa,2018,rabi,230,37.0,0.16,33.64,223.18,689.2
sunflower,kadapa,2018,rabi,5219,4728.0,0.91,33.64,223.18,689.2
cotton,krishna,2018,kharif,47109,174431.0,3.7,30.77,360.46,1317.3
groundnut,krishna,2018,kharif,1029,4183.0,4.07,30.77,360.46,1317.3
maize,krishna,2018,kharif,4063,14261.0,3.51,30.77,360.46,1317.3
rice,krishna,2018,kharif,245815,1022427.0,4.16,30.77,360.46,1317.3
turmeric,krishna,2018,kharif,2281,36156.0,15.85,30.77,360.46,1317.3
gram,krishna,2018,rabi,2851,6899.0,2.42,30.77,360.46,1317.3
moong(green_gram),krishna,2018,rabi,3888,3900.0,1.0,30.77,360.46,1317.3
sunflower,krishna,2018,rabi,29,9.0,0.31,30.77,360.46,1317.3
bajra,kurnool,2018,kharif,6612,4827.0,0.73,28.7,258.75,703.4
cotton,kurnool,2018,kharif,259498,304183.0,1.17,28.7,258.75,703.4
groundnut,kurnool,2018,kharif,89187,42542.0,0.48,28.7,258.75,703.4
maize,kurnool,2018,kharif,40845,185559.0,4.54,28.7,258.75,703.4
rice,kurnool,2018,kharif,88858,346199.0,3.9,28.7,258.75,703.4
turmeric,kurnool,2018,kharif,1723,30480.0,17.69,28.7,258.75,703.4
castor_seed,kurnool,2018,rabi,370,138.0,0.37,28.7,258.75,703.4
gram,kurnool,2018,rabi,147343,35215.0,0.24,28.7,258.75,703.4
moong(green_gram),kurnool,2018,rabi,430,270.0,0.63,28.7,258.75,703.4
safflower,kurnool,2018,rabi,71,11.0,0.15,28.7,258.75,703.4
sunflower,kurnool,2018,rabi,1093,669.0,0.61,28.7,258.75,703.4
bajra,prakasam,2018,kharif,6607,5272.0,0.8,27.75,266.6866133333333,929.8805333333333
cotton,prakasam,2018,kharif,38467,77234.0,2.01,27.75,266.6866133333333,929.8805333333333
groundnut,prakasam,2018,kharif,1105,4239.0,3.84,27.75,266.6866133333333,929.8805333333333
maize,prakasam,2018,kharif,1290,2327.0,1.8,27.75,266.6866133333333,929.8805333333333
ragi,prakasam,2018,kharif,29,31.0,1.07,27.75,266.6866133333333,929.8805333333333
rice,prakasam,2018,kharif,27778,102036.0,3.67,27.75,266.6866133333333,929.8805333333333
turmeric,prakasam,2018,kharif,726,8700.0,11.98,27.75,266.6866133333333,929.8805333333333
castor_seed,prakasam,2018,rabi,1132,325.0,0.29,27.75,266.6866133333333,929.8805333333333
gram,prakasam,2018,rabi,109283,91033.0,0.83,27.75,266.6866133333333,929.8805333333333
moong(green_gram),prakasam,2018,rabi,647,232.0,0.36,27.75,266.6866133333333,929.8805333333333
